# 焦躁急救出口清单：  标签 | 命令（留空则只提醒）
# focus-pick 会随机挑一个。⭐ 是你的偏好，权重更高（多列几次即可加权）。

⭐ 围棋 · OGS 来一局(9/13/19 路) | open "https://online-go.com/play"
⭐ 围棋 · OGS 来一局(9/13/19 路) | open "https://online-go.com/play"
⭐ 围棋 · OGS 做几道死活题 | open "https://online-go.com/puzzles"
⭐ 读书 · 翻开一本 epub，读一章就好 | open -a "Books"
⭐ 读书 · 翻开一本 epub，读一章就好 | open -a "Books"
⭐ tech blog · Eugene Wei(社交/增长本质) | open "https://www.eugenewei.com"
⭐ tech blog · Paul Graham 随笔 | open "https://paulgraham.com/articles.html"
⭐ tech blog · 我的精选清单 | open "https://github.com/max-presence/focus-guard/blob/main/reading-list.md"
⭐ 书法 · 放下手机，铺纸写 20 分钟 |
⭐ 书法 · 放下手机，铺纸写 20 分钟 |
⭐ 三国剪辑 · 看一段就停(我的收藏夹) | open "REPLACE_WITH_YOUR_PLAYLIST_URL"
速记本 · 把脑子里转的写下来 | open -a "Notes"
Read-later · 读一篇存好的长文 | open "https://readwise.io/read"
Anki · 刷一组卡 | open -a "Anki"
音乐 · 换个情绪 | open -a "Music"
起身走 · 走 10 分钟 + 语音备忘 |
